month,year,topic,rank,count,total_articles,percentage,source
9,2024,"TAX_FNCACT_VICE_PRESIDENT,14",1,11,1000,1.0999999999999999,abc
9,2024,"LEADER,14",2,11,1000,1.0999999999999999,abc
9,2024,"TAX_FNCACT_PRESIDENT,14",3,11,1000,1.0999999999999999,abc
10,2024,"LEADER,16",1,7,1000,0.7000000000000001,abc
10,2024,"TAX_FNCACT_PRESIDENT,16",2,6,1000,0.6,abc
10,2024,"USPEC_POLITICS_GENERAL1,16",3,6,1000,0.6,abc
11,2024,"ELECTION,6",1,17,1000,1.7000000000000002,abc
11,2024,"LEADER,110",2,6,1000,0.6,abc
11,2024,"TAX_FNCACT_PRESIDENT,110",3,6,1000,0.6,abc
12,2024,"TAX_WORLDLANGUAGES_RUSSIA,14",1,6,1000,0.6,abc
12,2024,"MANMADE_DISASTER_IMPLIED,108",2,5,1000,0.5,abc
12,2024,"USPEC_POLITICS_GENERAL1,54",3,5,1000,0.5,abc
1,2025,"USPEC_POLITICS_GENERAL1,9",1,39,1000,3.9,abc
1,2025,"LEADER,9",2,38,1000,3.8,abc
1,2025,"TAX_FNCACT_PRESIDENT,9",3,37,1000,3.6999999999999997,abc
2,2025,"LEADER,9",1,27,1000,2.7,abc
2,2025,"USPEC_POLITICS_GENERAL1,9",2,26,1000,2.6,abc
2,2025,"TAX_FNCACT_PRESIDENT,9",3,25,1000,2.5,abc
3,2025,"USPEC_POLITICS_GENERAL1,9",1,23,1000,2.3,abc
3,2025,"LEADER,9",2,22,1000,2.1999999999999997,abc
3,2025,"TAX_FNCACT_PRESIDENT,9",3,22,1000,2.1999999999999997,abc
4,2025,"USPEC_POLITICS_GENERAL1,304",1,3,64,4.6875,abc
4,2025,"EPU_ECONOMY_HISTORIC,2873",2,2,64,3.125,abc
4,2025,"TAX_FNCACT_LEADER,1711",3,2,64,3.125,abc
2,2015,"LEADER,10",1,6,242,2.479338842975207,msnbc
2,2015,"TAX_FNCACT,231",2,4,242,1.6528925619834711,msnbc
2,2015,"TAX_FNCACT,344",3,4,242,1.6528925619834711,msnbc
3,2015,"LEADER,10",1,10,764,1.3089005235602094,msnbc
3,2015,"TAX_FNCACT_PRESIDENT,10",2,10,764,1.3089005235602094,msnbc
3,2015,"TAX_POLITICAL_PARTY_REPUBLICAN,11",3,6,764,0.7853403141361256,msnbc
4,2015,"LEADER,10",1,7,746,0.938337801608579,msnbc
4,2015,"TAX_FNCACT_PRESIDENT,10",2,7,746,0.938337801608579,msnbc
4,2015,"LEADER,438",3,4,746,0.5361930294906166,msnbc
5,2015,"TAX_POLITICAL_PARTY_REPUBLICAN,11",1,7,652,1.0736196319018405,msnbc
5,2015,"LEADER,10",2,6,652,0.9202453987730062,msnbc
5,2015,"TAX_FNCACT_PRESIDENT,10",3,6,652,0.9202453987730062,msnbc
6,2015,"LEADER,10",1,14,715,1.9580419580419581,msnbc
6,2015,"TAX_FNCACT_PRESIDENT,10",2,10,715,1.3986013986013985,msnbc
6,2015,"TAX_POLITICAL_PARTY_REPUBLICAN,11",3,10,715,1.3986013986013985,msnbc
7,2015,"TAX_FNCACT_CANDIDATE,34",1,13,787,1.6518424396442184,msnbc
7,2015,"LEADER,10",2,12,787,1.5247776365946633,msnbc
7,2015,"TAX_POLITICAL_PARTY_REPUBLICAN,11",3,11,787,1.3977128335451081,msnbc
8,2015,"USPEC_POLITICS_GENERAL1,11",1,20,723,2.7662517289073305,msnbc
8,2015,"TAX_POLITICAL_PARTY_REPUBLICAN,11",2,18,723,2.4896265560165975,msnbc
8,2015,"LEADER,10",3,13,723,1.7980636237897647,msnbc
9,2015,"USPEC_POLITICS_GENERAL1,11",1,17,741,2.2941970310391366,msnbc
9,2015,"TAX_POLITICAL_PARTY_REPUBLICAN,11",2,16,741,2.1592442645074224,msnbc
9,2015,"TAX_FNCACT_POPE,5",3,11,741,1.484480431848853,msnbc
10,2015,"TAX_POLITICAL_PARTY_REPUBLICAN,11",1,26,690,3.768115942028986,msnbc
10,2015,"USPEC_POLITICS_GENERAL1,11",2,26,690,3.768115942028986,msnbc
10,2015,"TAX_FNCACT_CANDIDATE,34",3,14,690,2.0289855072463765,msnbc
11,2015,"TAX_POLITICAL_PARTY_REPUBLICAN,11",1,23,645,3.565891472868217,msnbc
11,2015,"USPEC_POLITICS_GENERAL1,11",2,23,645,3.565891472868217,msnbc
11,2015,"TAX_FNCACT_CANDIDATE,34",3,17,645,2.635658914728682,msnbc
12,2015,"LEADER,10",1,19,667,2.848575712143928,msnbc
12,2015,"USPEC_POLITICS_GENERAL1,10",2,18,667,2.6986506746626686,msnbc
12,2015,"TAX_FNCACT_PRESIDENT,10",3,17,667,2.548725637181409,msnbc
1,2016,"LEADER,10",1,16,724,2.209944751381215,msnbc
1,2016,"TAX_FNCACT_PRESIDENT,10",2,15,724,2.071823204419889,msnbc
1,2016,"USPEC_POLITICS_GENERAL1,10",3,15,724,2.071823204419889,msnbc
2,2016,"EPU_POLICY_POLITICAL,73",1,13,716,1.8156424581005588,msnbc
2,2016,"EPU_POLICY_POLITICAL,124",2,13,716,1.8156424581005588,msnbc
2,2016,"UNGP_FORESTS_RIVERS_OCEANS,114",3,13,716,1.8156424581005588,msnbc
3,2016,"EPU_POLICY_POLITICAL,73",1,15,717,2.092050209205021,msnbc
3,2016,"EPU_POLICY_POLITICAL,124",2,15,717,2.092050209205021,msnbc
3,2016,"UNGP_FORESTS_RIVERS_OCEANS,114",3,15,717,2.092050209205021,msnbc
4,2016,"EPU_POLICY_POLITICAL,73",1,8,691,1.1577424023154848,msnbc
4,2016,"TAX_POLITICAL_PARTY_REPUBLICAN,11",2,8,691,1.1577424023154848,msnbc
4,2016,"USPEC_POLITICS_GENERAL1,11",3,8,691,1.1577424023154848,msnbc
5,2016,"USPEC_POLITICS_GENERAL1,10",1,9,740,1.2162162162162162,msnbc
5,2016,"LEADER,10",2,6,740,0.8108108108108109,msnbc
5,2016,"TAX_FNCACT_PRESIDENT,10",3,6,740,0.8108108108108109,msnbc
6,2016,"USPEC_POLITICS_GENERAL1,11",1,6,432,1.3888888888888888,msnbc
6,2016,"TAX_POLITICAL_PARTY_REPUBLICAN,11",2,5,432,1.1574074074074074,msnbc
6,2016,"USPEC_POLITICS_GENERAL1,17",3,5,432,1.1574074074074074,msnbc
7,2016,"USPEC_POLITICS_GENERAL1,11",1,8,266,3.007518796992481,msnbc
7,2016,"TAX_POLITICAL_PARTY_REPUBLICAN,11",2,7,266,2.631578947368421,msnbc
7,2016,"TAX_POLITICAL_PARTY_REPUBLICAN,10",3,5,266,1.8796992481203008,msnbc
8,2016,"USPEC_POLITICS_GENERAL1,17",1,4,170,2.3529411764705883,msnbc
8,2016,"EDUCATION,27",2,3,170,1.7647058823529411,msnbc
8,2016,"SOC_POINTSOFINTEREST_COLLEGE,27",3,3,170,1.7647058823529411,msnbc
9,2016,"TAX_FNCACT_LEADERS,265",1,4,260,1.5384615384615385,msnbc
9,2016,"POVERTY,134",2,4,260,1.5384615384615385,msnbc
9,2016,"WB_695_POVERTY,134",3,4,260,1.5384615384615385,msnbc
10,2016,"TAX_POLITICAL_PARTY_REPUBLICAN,269",1,3,246,1.2195121951219512,msnbc
10,2016,"TAX_FNCACT_NOMINEE,1721",2,3,246,1.2195121951219512,msnbc
10,2016,"TAX_FNCACT_NOMINEE,141",3,3,246,1.2195121951219512,msnbc
11,2016,"TAX_FNCACT_SENATOR,12",1,3,171,1.7543859649122806,msnbc
11,2016,"USPEC_POLITICS_GENERAL1,12",2,3,171,1.7543859649122806,msnbc
11,2016,"USPEC_POLITICS_GENERAL1,115",3,3,171,1.7543859649122806,msnbc
12,2016,"TAX_FNCACT_PRESIDENT,1974",1,4,206,1.9417475728155338,msnbc
12,2016,"USPEC_POLITICS_GENERAL1,15",2,3,206,1.4563106796116505,msnbc
12,2016,"USPEC_POLITICS_GENERAL1,1752",3,3,206,1.4563106796116505,msnbc
1,2017,"USPEC_POLITICS_GENERAL1,12",1,5,235,2.127659574468085,msnbc
1,2017,"USPEC_POLITICS_GENERAL1,132",2,4,235,1.702127659574468,msnbc
1,2017,"TAX_POLITICAL_PARTY_REPUBLICANS,12",3,4,235,1.702127659574468,msnbc
2,2017,"EPU_POLICY_WHITE_HOUSE,12",1,11,229,4.8034934497816595,msnbc
2,2017,"LEADER,140",2,5,229,2.1834061135371177,msnbc
2,2017,"TAX_FNCACT_PRESIDENT,140",3,5,229,2.1834061135371177,msnbc
3,2017,"USPEC_POLITICS_GENERAL1,12",1,17,251,6.772908366533864,msnbc
3,2017,"TAX_POLITICAL_PARTY_REPUBLICANS,12",2,16,251,6.374501992031872,msnbc
3,2017,"EPU_POLICY_WHITE_HOUSE,12",3,11,251,4.382470119521913,msnbc
4,2017,"TAX_FNCACT_PRESIDENT,405",1,4,205,1.951219512195122,msnbc
4,2017,"TAX_FNCACT_PRESIDENT,1001",2,3,205,1.4634146341463417,msnbc
4,2017,"LEADER,170",3,3,205,1.4634146341463417,msnbc
5,2017,"EPU_POLICY_WHITE_HOUSE,12",1,7,225,3.111111111111111,msnbc
5,2017,"USPEC_POLITICS_GENERAL1,11",2,5,225,2.2222222222222223,msnbc
5,2017,"USPEC_POLITICS_GENERAL1,12",3,5,225,2.2222222222222223,msnbc
6,2017,"USPEC_POLITICS_GENERAL1,12",1,6,213,2.8169014084507045,msnbc
6,2017,"USPEC_POLITICS_GENERAL1,11",2,5,213,2.3474178403755865,msnbc
6,2017,"TAX_POLITICAL_PARTY_REPUBLICANS,12",3,5,213,2.3474178403755865,msnbc
7,2017,"EPU_POLICY_WHITE_HOUSE,12",1,4,160,2.5,msnbc
7,2017,"USPEC_POLITICS_GENERAL1,79",2,3,160,1.875,msnbc
7,2017,"USPEC_POLITICS_GENERAL1,332",3,3,160,1.875,msnbc
8,2017,"USPEC_POLITICS_GENERAL1,1005",1,4,208,1.9230769230769231,msnbc
8,2017,"EPU_POLICY_WHITE_HOUSE,12",2,4,208,1.9230769230769231,msnbc
8,2017,"LEADER,1005",3,3,208,1.4423076923076923,msnbc
9,2017,"USPEC_POLITICS_GENERAL1,9",1,4,187,2.13903743315508,msnbc
9,2017,"LEADER,1467",2,3,187,1.6042780748663104,msnbc
9,2017,"LEADER,1308",3,3,187,1.6042780748663104,msnbc
10,2017,"USPEC_POLITICS_GENERAL1,12",1,11,236,4.661016949152542,msnbc
10,2017,"USPEC_POLITICS_GENERAL1,181",2,5,236,2.11864406779661,msnbc
10,2017,"USPEC_POLITICS_GENERAL1,9",3,5,236,2.11864406779661,msnbc
11,2017,"TAX_FNCACT_ADVERTISER,200",1,37,289,12.802768166089965,msnbc
11,2017,"USPEC_POLITICS_GENERAL1,11",2,5,289,1.7301038062283738,msnbc
11,2017,"USPEC_POLICY1,37",3,5,289,1.7301038062283738,msnbc
12,2017,"TAX_FNCACT_ADVERTISER,200",1,64,361,17.72853185595568,msnbc
12,2017,"TAX_FNCACT_ADVERTISER,94",2,32,361,8.86426592797784,msnbc
12,2017,"TAX_FNCACT_ADVERTISER,280",3,32,361,8.86426592797784,msnbc
1,2018,"TAX_FNCACT_ADVERTISER,94",1,11,372,2.956989247311828,msnbc
1,2018,"TAX_FNCACT_ADVERTISER,280",2,11,372,2.956989247311828,msnbc
1,2018,"USPEC_POLITICS_GENERAL1,9",3,7,372,1.881720430107527,msnbc
2,2018,"EPU_POLICY_WHITE_HOUSE,12",1,6,306,1.9607843137254901,msnbc
2,2018,"USPEC_POLITICS_GENERAL1,2643",2,3,306,0.9803921568627451,msnbc
2,2018,"LEADER,434",3,3,306,0.9803921568627451,msnbc
3,2018,"USPEC_POLITICS_GENERAL1,61",1,15,817,1.8359853121175032,msnbc
3,2018,"LEADER,61",2,12,817,1.4687882496940026,msnbc
3,2018,"TAX_FNCACT_PRESIDENT,61",3,12,817,1.4687882496940026,msnbc
4,2018,"USPEC_POLITICS_GENERAL1,61",1,16,1000,1.6,msnbc
4,2018,"LEADER,61",2,12,1000,1.2,msnbc
4,2018,"TAX_FNCACT_PRESIDENT,61",3,11,1000,1.0999999999999999,msnbc
5,2018,"USPEC_POLITICS_GENERAL1,9",1,8,386,2.072538860103627,msnbc
5,2018,"EPU_POLICY_WHITE_HOUSE,12",2,7,386,1.8134715025906734,msnbc
5,2018,"LEADER,9",3,7,386,1.8134715025906734,msnbc
6,2018,"EPU_CATS_MIGRATION_FEAR_MIGRATION,7",1,7,384,1.8229166666666667,msnbc
6,2018,"LEADER,9",2,6,384,1.5625,msnbc
6,2018,"TAX_FNCACT_PRESIDENT,9",3,6,384,1.5625,msnbc
7,2018,"USPEC_POLITICS_GENERAL1,9",1,31,925,3.3513513513513513,msnbc
7,2018,"LEADER,9",2,30,925,3.2432432432432434,msnbc
7,2018,"TAX_FNCACT_PRESIDENT,9",3,30,925,3.2432432432432434,msnbc
8,2018,"TAX_FNCACT_JUDGE,5",1,7,594,1.1784511784511784,msnbc
8,2018,"USPEC_POLITICS_GENERAL1,71",2,7,594,1.1784511784511784,msnbc
8,2018,"USPEC_POLITICS_GENERAL1,77",3,6,594,1.0101010101010102,msnbc
9,2018,"USPEC_POLITICS_GENERAL1,9",1,15,1000,1.5,msnbc
9,2018,"LEADER,9",2,9,1000,0.8999999999999999,msnbc
9,2018,"USPEC_POLITICS_GENERAL1,30",3,8,1000,0.8,msnbc
10,2018,"USPEC_POLITICS_GENERAL1,9",1,23,1000,2.3,msnbc
10,2018,"LEADER,9",2,15,1000,1.5,msnbc
10,2018,"TAX_FNCACT_PRESIDENT,9",3,15,1000,1.5,msnbc
11,2018,"USPEC_POLITICS_GENERAL1,9",1,19,1000,1.9,msnbc
11,2018,"TAX_POLITICAL_PARTY_DEMOCRATS,9",2,12,1000,1.2,msnbc
11,2018,"USPEC_POLITICS_GENERAL1,77",3,9,1000,0.8999999999999999,msnbc
12,2018,"USPEC_POLITICS_GENERAL1,9",1,28,1000,2.8000000000000003,msnbc
12,2018,"LEADER,9",2,18,1000,1.7999999999999998,msnbc
12,2018,"TAX_FNCACT_PRESIDENT,9",3,18,1000,1.7999999999999998,msnbc
1,2019,"USPEC_POLITICS_GENERAL1,93",1,10,1000,1.0,msnbc
1,2019,"USPEC_POLITICS_GENERAL1,9",2,10,1000,1.0,msnbc
1,2019,"USPEC_POLITICS_GENERAL1,86",3,9,1000,0.8999999999999999,msnbc
2,2019,"USPEC_POLITICS_GENERAL1,9",1,20,1000,2.0,msnbc
2,2019,"USPEC_POLITICS_GENERAL1,13",2,12,1000,1.2,msnbc
2,2019,"LEADER,9",3,12,1000,1.2,msnbc
3,2019,"USPEC_POLITICS_GENERAL1,9",1,18,1000,1.7999999999999998,msnbc
3,2019,"LEADER,9",2,10,1000,1.0,msnbc
3,2019,"TAX_FNCACT_PRESIDENT,9",3,9,1000,0.8999999999999999,msnbc
4,2019,"USPEC_POLITICS_GENERAL1,9",1,13,1000,1.3,msnbc
4,2019,"USPEC_POLITICS_GENERAL1,137",2,10,1000,1.0,msnbc
4,2019,"USPEC_POLITICS_GENERAL1,97",3,9,1000,0.8999999999999999,msnbc
5,2019,"USPEC_POLITICS_GENERAL1,9",1,41,1000,4.1000000000000005,msnbc
5,2019,"LEADER,9",2,39,1000,3.9,msnbc
5,2019,"TAX_FNCACT_PRESIDENT,9",3,35,1000,3.5000000000000004,msnbc
6,2019,"USPEC_POLITICS_GENERAL1,9",1,57,1000,5.7,msnbc
6,2019,"LEADER,9",2,54,1000,5.4,msnbc
6,2019,"TAX_FNCACT_PRESIDENT,9",3,53,1000,5.3,msnbc
7,2019,"USPEC_POLITICS_GENERAL1,9",1,65,1000,6.5,msnbc
7,2019,"LEADER,9",2,61,1000,6.1,msnbc
7,2019,"TAX_FNCACT_PRESIDENT,9",3,59,1000,5.8999999999999995,msnbc
8,2019,"USPEC_POLITICS_GENERAL1,9",1,58,1000,5.800000000000001,msnbc
8,2019,"LEADER,9",2,53,1000,5.3,msnbc
8,2019,"TAX_FNCACT_PRESIDENT,9",3,52,1000,5.2,msnbc
9,2019,"USPEC_POLITICS_GENERAL1,9",1,62,1000,6.2,msnbc
9,2019,"LEADER,9",2,60,1000,6.0,msnbc
9,2019,"TAX_FNCACT_PRESIDENT,9",3,58,1000,5.800000000000001,msnbc
10,2019,"USPEC_POLITICS_GENERAL1,9",1,51,1000,5.1,msnbc
10,2019,"LEADER,9",2,47,1000,4.7,msnbc
10,2019,"TAX_FNCACT_PRESIDENT,9",3,46,1000,4.6,msnbc
11,2019,"USPEC_POLITICS_GENERAL1,9",1,38,1000,3.8,msnbc
11,2019,"LEADER,9",2,31,1000,3.1,msnbc
11,2019,"TAX_FNCACT_PRESIDENT,9",3,30,1000,3.0,msnbc
12,2019,"USPEC_POLITICS_GENERAL1,9",1,44,1000,4.3999999999999995,msnbc
12,2019,"LEADER,9",2,34,1000,3.4000000000000004,msnbc
12,2019,"TAX_FNCACT_PRESIDENT,9",3,33,1000,3.3000000000000003,msnbc
1,2020,"TAX_FNCACT_SENATOR,7",1,37,1000,3.6999999999999997,msnbc
1,2020,"USPEC_POLITICS_GENERAL1,7",2,37,1000,3.6999999999999997,msnbc
1,2020,"USPEC_POLITICS_GENERAL1,9",3,20,1000,2.0,msnbc
2,2020,"USPEC_POLITICS_GENERAL1,9",1,29,1000,2.9000000000000004,msnbc
2,2020,"TAX_FNCACT_SENATOR,7",2,28,1000,2.8000000000000003,msnbc
2,2020,"USPEC_POLITICS_GENERAL1,7",3,28,1000,2.8000000000000003,msnbc
3,2020,"LEADER,9",1,33,1000,3.3000000000000003,msnbc
3,2020,"TAX_FNCACT_PRESIDENT,9",2,24,1000,2.4,msnbc
3,2020,"USPEC_POLITICS_GENERAL1,9",3,24,1000,2.4,msnbc
4,2020,"LEADER,9",1,39,1000,3.9,msnbc
4,2020,"TAX_FNCACT_PRESIDENT,9",2,35,1000,3.5000000000000004,msnbc
4,2020,"USPEC_POLITICS_GENERAL1,9",3,35,1000,3.5000000000000004,msnbc
5,2020,"LEADER,13",1,32,1000,3.2,msnbc
5,2020,"USPEC_POLITICS_GENERAL1,13",2,31,1000,3.1,msnbc
5,2020,"LEADER,9",3,29,1000,2.9000000000000004,msnbc
6,2020,"LEADER,9",1,28,1000,2.8000000000000003,msnbc
6,2020,"USPEC_POLITICS_GENERAL1,9",2,28,1000,2.8000000000000003,msnbc
6,2020,"TAX_FNCACT_PRESIDENT,9",3,25,1000,2.5,msnbc
7,2020,"LEADER,9",1,28,1000,2.8000000000000003,msnbc
7,2020,"LEADER,13",2,27,1000,2.7,msnbc
7,2020,"TAX_FNCACT_PRESIDENT,9",3,26,1000,2.6,msnbc
8,2020,"LEADER,9",1,28,1000,2.8000000000000003,msnbc
8,2020,"TAX_FNCACT_PRESIDENT,9",2,28,1000,2.8000000000000003,msnbc
8,2020,"USPEC_POLITICS_GENERAL1,9",3,28,1000,2.8000000000000003,msnbc
9,2020,"LEADER,9",1,29,1000,2.9000000000000004,msnbc
9,2020,"USPEC_POLITICS_GENERAL1,9",2,25,1000,2.5,msnbc
9,2020,"TAX_FNCACT_PRESIDENT,9",3,24,1000,2.4,msnbc
10,2020,"LEADER,9",1,19,670,2.8358208955223883,msnbc
10,2020,"TAX_FNCACT_PRESIDENT,9",2,19,670,2.8358208955223883,msnbc
10,2020,"USPEC_POLITICS_GENERAL1,9",3,19,670,2.8358208955223883,msnbc
11,2020,"LEADER,9",1,14,468,2.9914529914529915,msnbc
11,2020,"TAX_FNCACT_PRESIDENT,9",2,14,468,2.9914529914529915,msnbc
11,2020,"USPEC_POLITICS_GENERAL1,9",3,14,468,2.9914529914529915,msnbc
12,2020,"LEADER,9",1,15,832,1.8028846153846152,msnbc
12,2020,"TAX_FNCACT_PRESIDENT,9",2,15,832,1.8028846153846152,msnbc
12,2020,"USPEC_POLITICS_GENERAL1,9",3,15,832,1.8028846153846152,msnbc
1,2021,"USPEC_POLITICS_GENERAL1,9",1,31,1000,3.1,msnbc
1,2021,"LEADER,9",2,28,1000,2.8000000000000003,msnbc
1,2021,"TAX_FNCACT_PRESIDENT,9",3,28,1000,2.8000000000000003,msnbc
2,2021,"LEADER,9",1,30,778,3.8560411311053984,msnbc
2,2021,"TAX_FNCACT_PRESIDENT,9",2,29,778,3.7275064267352187,msnbc
2,2021,"USPEC_POLITICS_GENERAL1,9",3,28,778,3.5989717223650386,msnbc
3,2021,"LEADER,9",1,40,955,4.18848167539267,msnbc
3,2021,"USPEC_POLITICS_GENERAL1,9",2,40,955,4.18848167539267,msnbc
3,2021,"TAX_FNCACT_PRESIDENT,9",3,37,955,3.87434554973822,msnbc
4,2021,"LEADER,9",1,33,851,3.8777908343125738,msnbc
4,2021,"TAX_FNCACT_PRESIDENT,9",2,33,851,3.8777908343125738,msnbc
4,2021,"USPEC_POLITICS_GENERAL1,9",3,33,851,3.8777908343125738,msnbc
5,2021,"LEADER,9",1,30,1000,3.0,msnbc
5,2021,"USPEC_POLITICS_GENERAL1,9",2,30,1000,3.0,msnbc
5,2021,"TAX_FNCACT_PRESIDENT,9",3,29,1000,2.9000000000000004,msnbc
6,2021,"USPEC_POLITICS_GENERAL1,9",1,33,1000,3.3000000000000003,msnbc
6,2021,"LEADER,9",2,30,1000,3.0,msnbc
6,2021,"TAX_FNCACT_PRESIDENT,9",3,29,1000,2.9000000000000004,msnbc
7,2021,"LEADER,9",1,28,1000,2.8000000000000003,msnbc
7,2021,"USPEC_POLITICS_GENERAL1,9",2,28,1000,2.8000000000000003,msnbc
7,2021,"TAX_FNCACT_PRESIDENT,9",3,26,1000,2.6,msnbc
8,2021,"LEADER,9",1,16,726,2.203856749311295,msnbc
8,2021,"TAX_FNCACT_PRESIDENT,9",2,15,726,2.066115702479339,msnbc
8,2021,"USPEC_POLITICS_GENERAL1,9",3,15,726,2.066115702479339,msnbc
9,2021,"LEADER,9",1,17,763,2.2280471821756227,msnbc
9,2021,"USPEC_POLITICS_GENERAL1,9",2,17,763,2.2280471821756227,msnbc
9,2021,"TAX_FNCACT_PRESIDENT,9",3,16,763,2.0969855832241153,msnbc
10,2021,"USPEC_POLITICS_GENERAL1,9",1,22,864,2.5462962962962963,msnbc
10,2021,"LEADER,9",2,18,864,2.083333333333333,msnbc
10,2021,"TAX_FNCACT_PRESIDENT,9",3,17,864,1.9675925925925926,msnbc
11,2021,"USPEC_POLITICS_GENERAL1,9",1,14,721,1.9417475728155338,msnbc
11,2021,"LEADER,9",2,12,721,1.6643550624133148,msnbc
11,2021,"TAX_FNCACT_PRESIDENT,9",3,10,721,1.3869625520110958,msnbc
12,2021,"USPEC_POLITICS_GENERAL1,9",1,25,809,3.0902348578491967,msnbc
12,2021,"LEADER,9",2,24,809,2.966625463535229,msnbc
12,2021,"TAX_FNCACT_PRESIDENT,9",3,23,809,2.843016069221261,msnbc
1,2022,"USPEC_POLITICS_GENERAL1,9",1,28,820,3.414634146341464,msnbc
1,2022,"LEADER,9",2,27,820,3.2926829268292686,msnbc
1,2022,"TAX_FNCACT_PRESIDENT,9",3,26,820,3.1707317073170733,msnbc
2,2022,"LEADER,9",1,27,738,3.6585365853658534,msnbc
2,2022,"USPEC_POLITICS_GENERAL1,9",2,26,738,3.523035230352303,msnbc
2,2022,"TAX_FNCACT_PRESIDENT,9",3,25,738,3.387533875338753,msnbc
3,2022,"LEADER,9",1,27,801,3.3707865168539324,msnbc
3,2022,"TAX_FNCACT_PRESIDENT,9",2,27,801,3.3707865168539324,msnbc
3,2022,"USPEC_POLITICS_GENERAL1,9",3,27,801,3.3707865168539324,msnbc
4,2022,"LEADER,9",1,15,768,1.953125,msnbc
4,2022,"TAX_FNCACT_PRESIDENT,9",2,15,768,1.953125,msnbc
4,2022,"USPEC_POLITICS_GENERAL1,9",3,15,768,1.953125,msnbc
5,2022,"USPEC_POLITICS_GENERAL1,9",1,25,722,3.4626038781163437,msnbc
5,2022,"LEADER,9",2,22,722,3.0470914127423825,msnbc
5,2022,"TAX_FNCACT_PRESIDENT,9",3,22,722,3.0470914127423825,msnbc
6,2022,"USPEC_POLITICS_GENERAL1,14",1,19,670,2.8358208955223883,msnbc
6,2022,"USPEC_POLITICS_GENERAL1,9",2,10,670,1.4925373134328357,msnbc
6,2022,"LEADER,9",3,9,670,1.3432835820895521,msnbc
7,2022,"USPEC_POLITICS_GENERAL1,14",1,16,664,2.4096385542168677,msnbc
7,2022,"USPEC_POLITICS_GENERAL1,16",2,10,664,1.5060240963855422,msnbc
7,2022,"USPEC_POLITICS_GENERAL1,9",3,10,664,1.5060240963855422,msnbc
8,2022,"USPEC_POLITICS_GENERAL1,9",1,17,676,2.514792899408284,msnbc
8,2022,"USPEC_POLITICS_GENERAL1,16",2,17,676,2.514792899408284,msnbc
8,2022,"LEADER,16",3,16,676,2.366863905325444,msnbc
9,2022,"LEADER,9",1,18,614,2.9315960912052117,msnbc
9,2022,"TAX_FNCACT_PRESIDENT,9",2,18,614,2.9315960912052117,msnbc
9,2022,"USPEC_POLITICS_GENERAL1,9",3,18,614,2.9315960912052117,msnbc
10,2022,"USPEC_POLITICS_GENERAL1,9",1,19,814,2.334152334152334,msnbc
10,2022,"LEADER,9",2,18,814,2.211302211302211,msnbc
10,2022,"TAX_FNCACT_PRESIDENT,9",3,16,814,1.9656019656019657,msnbc
11,2022,"USPEC_POLITICS_GENERAL1,9",1,22,711,3.0942334739803097,msnbc
11,2022,"LEADER,16",2,18,711,2.5316455696202533,msnbc
11,2022,"TAX_FNCACT_PRESIDENT,16",3,18,711,2.5316455696202533,msnbc
12,2022,"USPEC_POLITICS_GENERAL1,14",1,15,686,2.186588921282799,msnbc
12,2022,"USPEC_POLITICS_GENERAL1,9",2,13,686,1.8950437317784257,msnbc
12,2022,"USPEC_POLITICS_GENERAL1,19",3,11,686,1.6034985422740524,msnbc
1,2023,"LEADER,9",1,19,704,2.6988636363636362,msnbc
1,2023,"TAX_FNCACT_PRESIDENT,9",2,19,704,2.6988636363636362,msnbc
1,2023,"USPEC_POLITICS_GENERAL1,9",3,19,704,2.6988636363636362,msnbc
2,2023,"USPEC_POLITICS_GENERAL1,9",1,26,801,3.245942571785269,msnbc
2,2023,"LEADER,9",2,24,801,2.9962546816479403,msnbc
2,2023,"TAX_FNCACT_PRESIDENT,9",3,24,801,2.9962546816479403,msnbc
3,2023,"LEADER,16",1,20,893,2.2396416573348263,msnbc
3,2023,"USPEC_POLITICS_GENERAL1,16",2,19,893,2.127659574468085,msnbc
3,2023,"USPEC_POLITICS_GENERAL1,9",3,18,893,2.015677491601344,msnbc
4,2023,"USPEC_POLITICS_GENERAL1,16",1,15,702,2.1367521367521367,msnbc
4,2023,"LEADER,16",2,13,702,1.8518518518518516,msnbc
4,2023,"TAX_FNCACT_PRESIDENT,16",3,12,702,1.7094017094017095,msnbc
5,2023,"USPEC_POLITICS_GENERAL1,9",1,20,759,2.635046113306983,msnbc
5,2023,"LEADER,9",2,19,759,2.503293807641634,msnbc
5,2023,"TAX_FNCACT_PRESIDENT,9",3,19,759,2.503293807641634,msnbc
6,2023,"LEADER,9",1,21,780,2.6923076923076925,msnbc
6,2023,"TAX_FNCACT_PRESIDENT,9",2,21,780,2.6923076923076925,msnbc
6,2023,"USPEC_POLITICS_GENERAL1,9",3,21,780,2.6923076923076925,msnbc
7,2023,"LEADER,9",1,15,728,2.0604395604395602,msnbc
7,2023,"TAX_FNCACT_PRESIDENT,9",2,15,728,2.0604395604395602,msnbc
7,2023,"USPEC_POLITICS_GENERAL1,9",3,15,728,2.0604395604395602,msnbc
8,2023,"USPEC_POLITICS_GENERAL1,16",1,25,751,3.3288948069241013,msnbc
8,2023,"LEADER,16",2,24,751,3.1957390146471374,msnbc
8,2023,"TAX_FNCACT_PRESIDENT,16",3,23,751,3.062583222370173,msnbc
